rank,company,score_100,priority,segment,website,areas,portfolio_size,portfolio_confidence,business_type,premium_scale_signal,ops_complexity_signals,main_pain_hypothesis,best_pitch_angle,decision_maker,best_channel,email,whatsapp_phone,instagram_social,contactability,status,next_action,notes
# NOTE: Consolidated Phase 2 master shortlist (see ICP_AND_SCORING.md). Desktop-research scores pending audit verification; per the 90+ rule, treat scores above 90 as provisional until audit evidence exists. Contact details sourced from public/official pages; verify where flagged "needs verification".
1,"Short Stay Bali / TJM",93.3,A,"Wave 1 / Top micro-audit","https://shortstaybali.com/ ; https://land.managementbali.com/","Canggu; Ubud; Seminyak; Uluwatu; Pererenan; Nusa Dua","70-80+ villas/properties; 2 resorts",High,"Luxury villa management; rental platform; management engine","24/7 guest support; Marriott Homes & Villas; Airbnb; Booking.com; direct booking; compliance-focused operation","Multi-channel distribution; reservations; concierge; compliance; direct booking; OTA operations","Fragmentation across OTA, direct booking, WhatsApp, concierge, operations and compliance follow-through","Control tower for guest + villa ops: approved first response, qualification, follow-up, escalation, logging","Antoine Cardyn, Director; Lionadi Teja, Reservation Manager; Agung Trawina, Standard Operation Manager","WhatsApp + email","[email]; [email]","[phone]","https://www.instagram.com/shortstaybali/",High,"Not contacted","Create and send free public AI Ops Audit","Treat TJM + Short Stay Bali as one group with two angles"
2,"Balitecture Villa Management",91.0,A,"Wave 1","https://www.balitecture.com/services/villa-management","Canggu; Seminyak; Uluwatu; Cemagi; Bali broader","80+ villas managed",High,"Vertically integrated architecture, construction, villa management and sales company","80+ villas; 85% average occupancy; 160+ team; design-build-manage model","Airbnb; Booking.com; VRBO; Agoda; direct booking; 24/7 guest support; under-15-min average response; owner reports","Cross-functional complexity across guest messages, maintenance, housekeeping, dynamic pricing, owner reporting and departments","Unified response nerve center across guest comms, maintenance handoff, owner transparency and team accountability","Irene, Head of Villa Management; Byron, GM; Daniel, Co-Founder/Director","WhatsApp + email","[email]","[phone]","https://www.instagram.com/balitecture/ ; LinkedIn company page",High,"Not contacted","Send targeted audit to Irene/Byron; position as orchestration layer, not chatbot","Very strong but more mature/larger account"
3,"Gravity Bali",89.0,A,"Wave 1","https://gravitybali.com/en/","Canggu; Seminyak; Balangan; Uluwatu; other prime Bali destinations","40+ exclusive villas",High,"Premium villa management, marketing and investment operator","40+ villas; 120+ staff; premium/exclusive positioning; owner transparency","Guest support; booking management; staff management; vendor coordination; inspections; owner reporting","Response fragmentation between guests, staff, vendors and owners at 40+ villa scale","SLA-backed response orchestration + owner visibility; single intake, multilingual replies, escalation and reporting","Operations / management leadership","WhatsApp + email","[email]","[phone]","https://www.instagram.com/bali.gravity/ ; LinkedIn company page","High/Medium","Not contacted","Send public audit around single intake, SLA, multilingual guest response, incident routing","Their own site language matches single intake / SLA / analytics needs"
4,"Bingin Villa Management",88.3,A,"Wave 1 / Top boutique pilot","https://www.binginvillamanagement.com/","Bingin; Uluwatu; Bukit Peninsula","Small boutique portfolio; exact count unknown",Medium,"Boutique villa management; operations; revenue optimization; direct booking","Five-star service; boutique portfolio; local proximity; AI-enabled pricing; Hostaway; real-time reporting","24/7 guest support; Airbnb/Booking.com/Agoda listings; direct booking; concierge upsells; maintenance; vendor coordination; owner reporting","Last-mile coordination between guest messages, concierge, maintenance, on-site support, revenue/direct booking and owner visibility","Response orchestration layer over existing tech stack: approved replies, qualification, escalation, follow-up and owner visibility","Reza, Founder; Syam, Head of Operations; Nico, Revenue Director & Advisor","WhatsApp + email","[email]","[phone]","https://www.instagram.com/binginvillamgm/ ; LinkedIn company page",High,"Not contacted","Send founder/ops mini-audit; offer to map one real inquiry + ops handoff","One of the best first-pilot candidates: visible team, boutique, tech-aware"
5,"Supala Villa Management",87.8,A,"Expansion / Wave 1.5","https://supalavillamanagement.com/","Bali island-wide; Ubud/Gianyar base","40+ properties",High,"Villa/hospitality management; properties, hotels, resorts, restaurants, cafes","40+ properties; commission-based model; monthly performance/revenue reporting; online channel integration; revenue managers","Reservation-system integration; online channels; customer support; owner reporting; revenue management; hospitality operations","Multi-channel response governance across guest inquiries, owner updates, reservations, revenue team and on-ground operations","Faster multi-channel response governance: unified layer for guest/owner/staff inquiries, escalation and reporting","Kadek Purnama Dewi, Personal Assistant; Wayan Wira Jana Putra, Corporate OM; Rossy Astagina, Senior Sales; ultimate decision-maker unknown","Email / phone / website","[email]","[phone]; [phone]",Unknown,High,"Expansion candidate","Add to Wave 1.5; verify economic buyer; prepare audit around multi-channel ops and reporting","Very clean 40+ portfolio match"
6,"Villa Management Bali",87.5,A,"Wave 1 / Top founder-led target","https://villa-management-bali.com/","Uluwatu; Pecatu; Ungasan; Nusa Dua; Jimbaran; Amed; Bukit; East Bali",Unknown,"Low/Medium","Villa management for overseas owners, new investors and OTA hosts","Balinese knowledge + international standards; transparency; operational excellence; fast response; compliance support","Guest communication; OTA compliance; dynamic pricing; housekeeping; maintenance; owner updates; remote-owner support","Manual coordination between guest inquiries, OTA follow-up, housekeeping, maintenance escalation and overseas-owner visibility","Make promised fast response and transparency systematic: single workflow for guest comms, compliance follow-up, staff escalation and owner updates","Desi, Founder","WhatsApp-first","[email]","[phone]","https://www.instagram.com/villa.management.bali/",High,"Not contacted","Send WhatsApp to Desi; angle around overseas-owner control-at-a-distance and fast response","Very strong message-market fit; founder-led and easy to personalize"
7,"Nagisa Bali",87.3,A,"Wave 1 / Wave 2","https://www.nagisa-bali.com/","Seminyak; Kuta; Canggu; Sanur; Ungasan; Nusa Dua; Jimbaran; Ubud; Bali broader","Unknown; established broad portfolio","Medium/High","Luxury villa management and marketing","Founded/since 2006; 19 years experience; Japanese Standard; 100+ staff; one-stop services","Sales; marketing; booking; operations; staff training; monthly reports; guest service 7/7 8am-8pm; multi-market guests","Fragmentation between booking, guest communication, staff follow-up, owner reporting and multilingual/multi-market inquiries","Consistent approved-response layer for booking + guest ops + owner visibility while preserving Japanese-standard service","Lina Shimizu, Founder/Owner/CEO; Widiantara, GM; Mariyono, Corporate Sales Manager; Ridiantara, QC Manager","WhatsApp + email","[email]","[phone]; ([phone]; ([phone]","https://www.instagram.com/nagisabalivillas/",High,"Not contacted","Send audit focused on international guest inquiry flow and service consistency","Strong established operator; reachable leadership"
8,"My Villa Management",86.9,A,"Expansion / Wave 1.5","https://myvillamanagement.com/","Umalas base; Bali broader; Ubud; Umalas; other Bali areas","50 villas under management",High,"Full-service villa management and villa rental operator","50 villas under management; 15+ years; full-service owner/guest care; retreat villas; team page","Reservations; marketing; villa supervision; accounting; housekeeping; maintenance; pool/garden; airport pickup; chef/activities; retreat logistics","Handoff delays and inconsistent response across reservations, marketing, villa supervision, accounting and guest services","Response standardization across reservations, marketing, accounting and villa supervision; approved replies + follow-up + escalation","Stephane, Director; Siti, Villa Supervisor; Mita, Reservation & Marketing; Nani, Digital Marketing","Phone / website / social",Unknown,"[phone]; [phone]","https://www.instagram.com/myvillamanagementbali/ ; Facebook/X/LinkedIn/YouTube metadata",High,"Expansion candidate","Add to Wave 1.5; prepare audit focused on reservation + retreat inquiry handling","Very strong upper-band match with visible team/stakeholders"
9,"OriVista",83.4,B+,"Expansion / Wave 2","https://orivista.com/property-management","Canggu; Seminyak; Ubud; Uluwatu; Umalas; Tabanan","52+ private pool villas",High,"Private pool villa management + direct booking / guest experience platform","52+ villas; direct booking; 18h/day concierge; OriCircle loyalty layer; multi-location luxury portfolio","Guest experience stack; direct booking; concierge support; owner listing flow; multi-location operations","Speed and consistency of premium guest/owner response across distributed direct-booking and concierge-heavy portfolio","Response orchestration for direct booking, concierge, owner inquiries and service consistency","Manish Agarwal, Founder","WhatsApp / email / website","[email]","[phone]",Unknown,High,"Expansion candidate","Prepare audit around direct booking + concierge response consistency","Slightly above target band but commercially strong; dedupe vs lead_list.csv Orivista seed row"
10,"Optimum Bali",83.8,B,"Wave 2","https://optimumbali.com/","Seminyak; Oberoi; Canggu; Umalas; Uluwatu; Ubud; Sanur","56 listings / managed villas indicated",High,"Villa rentals, sales and management","17+ years; prime locations; only rents villas they manage; strong Bali real estate/investment content","Rentals; sales; owner/investor inquiries; guest inquiries; property management; legal/investor education","Mixed inquiry types create manual qualification and handoff load between rentals, owners, investors, sales and management","Faster response + cleaner routing between guest, owner, investor and management leads",Unknown,"WhatsApp + email","[email]","+62 (0)[phone]; IG snippet also shows +62 (0)[phone]","https://www.instagram.com/optimumbali/","Medium/High","Not contacted / Wave 2","Send lighter audit focused on inquiry triage and lost direct bookings","Accessible lead; good second-wave target"
11,"Premier Hospitality Asia",79.0,A,"Expansion / Wave 2","https://www.premierhospitalityasia.com/","Bali / premium hospitality locations",Unknown,Medium,"Premium hospitality / villa management operator","Premium positioning; management scope; contact path / WhatsApp visible","Luxury reservations; guest-service entry points; likely multi-location operations","Need governed response and escalation across premium guest-service and reservation workflows","One approved knowledge base + escalation map across luxury reservations and guest-service entry points",Unknown,"WhatsApp / website / contact",Unknown,"WhatsApp visible; verify exact number",Unknown,Medium,"Needs portfolio verification","Verify portfolio size and villa-only count; prepare governance-angle outreach","Strong premium complexity, but count unverified"
12,"Nakula",78.0,A,"Expansion / Wave 2","https://nakula.com/","Bali island-wide destinations","70+ homes",High,"Villa / home rental and management operator","70+ homes; multilingual reservations team; island-wide destinations","Multilingual reservations; pre-arrival questions; guest support; direct inquiries","Fast first response and FAQ consistency across multilingual guest channels","Faster multilingual first response + approved-answer control for island-wide villa reservations",Unknown,"WhatsApp / website",Unknown,"Verify on contact page",Unknown,"Medium/High","Good expansion candidate","Verify stakeholder, then send multilingual response audit","Slightly above sweet spot but operationally strong"
13,"Apex Property Bali",75.0,B+,"Expansion / Wave 2","https://apexbali.com/","Bali / villa destinations","88 hand-picked villas",High,"Villa rental / property management operator","88 hand-picked villas; WhatsApp-first; direct booking; owner updates; monthly statements","Direct booking; owner updates; monthly reporting; WhatsApp lead flow","WhatsApp speed-to-lead and approved replies for direct-booking inquiries","WhatsApp speed-to-lead + owner-safe approved replies for direct-booking team",Unknown,"WhatsApp / website",Unknown,"Verify on contact page",Unknown,"Medium/High","Good expansion candidate","Find ops/reservations lead; prepare practical WhatsApp audit","Good practical outcome-driven candidate"
14,"House of Reservations",80.8,C+,"Strategic / Later","https://www.houseofreservations.com/en","Seminyak; Canggu; Uluwatu; Ubud; Sanur; Nusa Dua; Jimbaran; Denpasar","200+ villas",High,"Villa rentals + property management","Over 200 unique villas; premium facilities; butler service at select properties","Daily/monthly rentals; WhatsApp/direct booking; multi-location guest ops; likely high message volume","Reservation overflow and direct-booking follow-up across large villa inventory","Governance / response-ops layer for high-volume direct booking and guest messaging",Unknown,"Email / WhatsApp / website","[email]","[phone]","https://www.instagram.com/house_of_reservations/ ; LinkedIn company page",High,"Strategic later","Do not prioritize first wave; keep as strategic account","Probably too large/process-heavy for first pilot"
15,"Bali Management Villas",80.8,C+,"Strategic / Later","https://balimanagement.villas/","Seminyak; Canggu; Bali broader","200+ properties",High,"Property/villa management","200+ properties; 200+ staff; monthly P&L; full management","Owner reporting; maintenance; guest communication; staff coordination; high-volume operations","High message volume, owner reporting and operational accountability across large portfolio","AI qualification + response dashboard for high message volume and owner reporting",Unknown,"Email / Instagram / LinkedIn / website","[email]","+62 (361) 9342 033","https://www.instagram.com/balimanagementvillas/ ; LinkedIn company page",High,"Strategic later","Keep for later enterprise-style approach","Highly relevant, but likely corporate buying process"
16,"Sandara Luxury Management",80.1,"A-/B+","Wave 1.5 / Wave 2","https://sandaraluxury.com/","Canggu; Pererenan; Berawa; Bingin; Uluwatu","Multi-property portfolio; exact count needs verification",Medium,"Hospitality and villa management; short-term/long-term stays; property investment","Luxury/private villa positioning; owner-facing management page; multi-area portfolio","Guest communication; OTA management; staff recruitment/supervision; inspections; preventive maintenance; monthly revenue/expense summaries; occupancy analysis","Fragmented coordination between OTA messaging, guest support, staff scheduling, maintenance/vendor follow-up and owner reporting","Single operating nerve center for guest comms, task routing, owner transparency, monthly visibility and follow-up","Founder/GM/Ops manager unknown","Verify contact first; then WhatsApp/email","[email] needs verification","[phone] needs verification","https://www.instagram.com/sandaramanagement/ ; LinkedIn company page",Medium,"Needs contact verification","Verify contact; then send owner-pain-based outreach referencing their management page","Excellent articulated pain, but contact/stakeholder path weaker than top Wave 1"
17,"BaliSuperHost",80.1,C,"Benchmark / Later enterprise","https://balisuperhost.com/","Ubud; Canggu; Seminyak; Jimbaran; Uluwatu; Pecatu; Sanur","569 villas",High,"Large villa management platform","Leading Bali villa management company; 569 villas; 24/7 guest ops","Very high scale; OTA distribution; monthly P&L; legal/tax; operations teams","Reservation triage, QA governance and process consistency across very large operations","Governance / QA layer for reservation triage, not basic automation",Unknown,"Email / WhatsApp / LinkedIn / website","[email]; [email]","[phone]","https://www.instagram.com/balisuperhost/ ; LinkedIn company page",High,Benchmark,"Use as market benchmark; approach only later with enterprise framing","Too large for first wave, but useful strategic reference"
18,"Manta Villas",79.8,B+,"Wave 2","https://mantavillas.com/","Seminyak; Canggu; Ubud; Uluwatu; Jimbaran; Nusa Dua",Unknown,"Low/Medium","Luxury villa rentals + full-service villa management","Luxury villa rentals; 15% commission-only owner model; 365-day management","24/7 support; instant guest inquiries; 2-hour management response promise; maintenance; guest relations; marketing; reporting","Maintaining instant guest replies and fast management responses across guest relations, maintenance, marketing, reporting and owner inquiries","SLA-backed response routing: keep their instant-response promise measurable, consistent and visible","Owner/GM/Ops lead unknown","WhatsApp / website / contact form","Contact form only / Unknown","[phone] previously surfaced; verify before use","https://www.instagram.com/themantavillasbali/ ; LinkedIn company page",Medium,"Needs stakeholder/contact verification","Verify contact, then pitch around sustaining instant guest support promise","Strong SLA promise; contact/stakeholder less visible"
19,"Bali Luxury Management",75.8,B,"Wave 2 / Partially verified","https://baliluxurymanagement.com/","Uluwatu; Canggu; Umalas; Seminyak; Ubud","Unknown; qualitative portfolio of luxury homes confirmed","Low/Medium","Luxury villa/apartment rentals + full-service property management","Portfolio of luxury homes; 24/7 concierge; curated villas; personalised stays; revenue optimization; dynamic pricing; international marketing; staffing/training; transparent financial reporting","Guest messaging; concierge requests; maintenance; staffing; owner reporting; direct/social inquiries","Maintaining luxury-tone response and concierge coordination across direct, social, guest and owner channels","Concierge-grade response orchestration for pre-stay inquiries, in-stay requests, upsells, maintenance/vendor coordination and owner visibility",Unknown,"WhatsApp / website / Instagram / Facebook",Unknown,"[phone]","Instagram/Facebook paths partially confirmed",Medium,"Outreach possible; org still unverified","Try WhatsApp outreach; continue searching for owner/GM/ops contact","Direct WhatsApp path confirmed; portfolio count and decision-maker still unknown"
20,"VPM Bali",74.0,B,"Expansion / Verification","https://vpmbali.com/","Umalas; Kerobokan; Bali",Unknown,"Low/Medium","Property management / villa rental operator","Service-led Umalas management team; contactable","Reservation/contact workflow; owner visibility; service-led operations","Reservation consistency and owner visibility for management team","Reservation consistency and owner visibility for a service-led Umalas management team",Unknown,"Email / website",Unknown,Unknown,Unknown,Medium,"Needs portfolio verification","Verify live portfolio count and premium positioning","Merge duplicate VPM / Villa Property Management rows"
21,"Maviba Villas and Resorts",73.0,B,"Expansion / Verification","https://mavibalirentals.com/pages/villa-management-in-bali","Bali villa destinations",Unknown,"Low/Medium","Villa management + villa rentals / resorts","Management + bookings + maintenance + concierge","Bookings; maintenance; concierge; guest service; management stack","Repetitive booking/concierge questions may distract staff from in-stay service","Deflect repetitive concierge/booking questions so staff focus on in-stay service",Unknown,"WhatsApp / website",Unknown,Verify,Unknown,Medium,"Needs portfolio + decision-maker verification","Confirm portfolio size and current decision-maker","Good if scale confirmed"
22,"Vazati Management",72.0,B,"Expansion / Verification","https://vazatimanagement.com/","Bali; exact footprint needs verification",Unknown,"Low/Medium","Boutique premium villa management operator","Since 2010; 24/7 guest services; owner dashboard/reporting; Marriott Homes & Villas signal","Guest service; owner dashboard/reporting; boutique service; possible OTA/direct distribution","Maintaining boutique/personal service quality while keeping responses fast and governed","Response governance that protects boutique/personal service quality rather than replacing it",Unknown,"Email / website",Unknown,Unknown,Unknown,Medium,"Needs portfolio verification","Verify portfolio count and service-area footprint","Strong process fit if portfolio meaningful"
23,"Cabo Bali",71.0,B,"Expansion / Verification","https://www.cabobali.com/","Uluwatu; Canggu",Unknown,"Low/Medium","Modern villa management operator","High-end villas; PriceLabs; AirDNA; Guesty; Breezeway; 24/7 support","Smart pricing/ops tools; concierge; support; contractors; management","Need response governance on top of existing pricing/ops tools","Response-governance layer that complements PriceLabs/Breezeway rather than replacing stack",Unknown,"WhatsApp / website",Unknown,Verify,Unknown,Medium,"Needs portfolio + stakeholder verification","Verify portfolio size and best decision-maker","Modern tool-aware operator"
24,"Intaran Villa Management",70.0,B,"Expansion / Verification","https://www.intaranvillamanagement.co.id/","Bali",Unknown,"Low/Medium","Villa management operator","Luxury asset / villa management signals","OTA/direct guest queries; asset operations; likely guest-service complexity","Need centralized approved answers and escalation for OTA/direct queries","Centralized approved answers and escalation for OTA/direct guest queries across luxury assets",Unknown,"Website / form",Unknown,Unknown,Unknown,"Low/Medium","Needs portfolio + contact verification","Verify portfolio size and public business contact","Keep in verification queue until data improves"
25,"Blacksand Villas",69.0,B,"Expansion / Verification","https://blacksandvillas.com/","Bali",Unknown,"Low/Medium","Premium villas / booking + owner/investment-adjacent operator","Premium booking and owner/inquiry signals","Guest, owner, and investment-adjacent questions","Need brand-consistent answers across guest/owner/investor-style inquiries","Brand-consistent answers across guest, owner, and investment-adjacent questions",Unknown,"Website / form",Unknown,Unknown,Unknown,"Low/Medium","Needs contact + portfolio verification","Verify management contact and managed-property count","Good conceptual fit if ops role confirmed"
26,"Alex Villas Indonesia",69.0,B,"Expansion / Strategic","https://rent.alexvillasgroup.com/ ; https://alexvillasgroup.com/","Bali / Indonesia","Above core band / mixed portfolio",Medium,"Larger villa group / rental and management operator","Strategically useful; bigger portfolio / mixed property group","Larger operating clusters; possible brand/subteam structure","Need scoped pilot rather than whole-platform pitch","Fast-win response system for one operating cluster or brand before wider rollout",Unknown,"Website / form",Unknown,Unknown,Unknown,Medium,"Strategic / pilot-scope needed","Define one cluster/use-case before outreach","Above core size; useful if scoped tightly"
27,"Villa Bali Management",76.8,B,"Late Wave 2","https://www.villabalimanagement.com/","Bali island-wide","160+ villas",Medium,"Villa management + rental agency","Airbnb Ambassador; Top Host Asia Pacific; BVRMA member","Management; maintenance; marketing; concierge; accounting; likely high inquiry volume","Maintaining Superhost-level responsiveness across large managed portfolio and owner/guest channels","Structured first response + follow-up to protect Superhost-level responsiveness",Unknown,"Email / WhatsApp / Instagram / website","[email]","[phone]","https://www.instagram.com/villabalimanagement/",Medium,"Research further / Late Wave 2","Verify exact managed stock and decision-maker","Interesting second-tier candidate if 160+ managed villas is confirmed"
28,"The Bali Agent",75.5,B-,"Wave 2","https://www.thebaliagent.com/","Bali's best neighbourhoods","106 villas",High,"Villa rental agency + travel experiences","Carefully selected villas; 14 years; experiences add-ons","Guest inquiries; villa matching; experience upsells; concierge-style support","Inquiry triage, villa matching and experience upsell qualification across 100+ villa portfolio","Response and qualification layer for villa matching + experience upsells",Unknown,"Website / phone / Instagram",Unknown,"[phone]","https://www.instagram.com/thebaliagent/",Medium,"Wave 2","Research contact path and decision-maker","Good commercial fit; slightly larger than sweet spot but still actionable"
29,"STAY Bali",74.4,B+,"Wave 2","https://stay-bali.com/","Seminyak; Canggu","20 luxury villas",High,"Property management division; luxury villa management","20 luxury villas; 70-80% occupancy; 350+ Airbnb reviews; technology/transparency/professionalism","Guest services; staff hiring/training; monthly financial reports; owner reporting; housekeeping/staff coordination","Lean premium team balancing guest inquiries, staff coordination, housekeeping and owner updates","Response consistency + owner visibility for smaller premium operator: answer like a bigger team without hiring more reservations staff","Owner/GM/Ops lead unknown","Email-first after contact verification","[email]","[phone]",Unknown,Medium,"Needs stakeholder verification","Find decision-maker or confirm active channel; then send boutique ROI angle","Good premium candidate, but smaller and less visible stakeholder map"
30,"Great Bali Villas",73.1,C+,"Wave 2 / Needs verification / Strategic","https://www.greatbalivillas.com/","Bali + Lombok; Seminyak; Canggu; Jimbaran; Uluwatu; Nusa Dua","327+ listed villas",Medium,"Villa rental / managed villa collection","327+ handpicked villas; concierge; WhatsApp booking","WhatsApp-first booking; replies in hours; concierge; airport transfers; high inquiry volume","Speed-to-lead and pre-arrival upsell follow-up across WhatsApp-heavy booking flow","WhatsApp response layer and pre-arrival upsell/follow-up workflow",Unknown,"WhatsApp / website","[email]","[phone]","https://instagram.com/greatbalivillas.official",Medium,"Needs verification","Verify managed inventory vs curated/listed inventory before outreach","Listed inventory may not equal managed portfolio"
31,"Bali Luxury Villas",72.9,B-,"Wave 2 / Needs verification","https://www.baliluxuryvillas.com/page/villa-management","Various Bali luxury markets","16+ example villas shown; total unknown",Low,"Luxury villa rentals + villa management","Since 1999; luxury-only positioning; 5-star standards","Reservations; guest relations; staffing; owner confidence; high-end service consistency","Manual guest follow-up and service consistency across luxury reservations and villa operations","Approved-response workflow that preserves 5-star tone and reduces manual guest follow-up",Unknown,"Website / contact form",Unknown,Unknown,Unknown,Medium,"Needs verification","Verify managed portfolio size and best contact path","Strong luxury positioning, but managed-vs-listed stock unclear"
32,"Betterplace",67.0,B,"Strategic / Later","https://betterplace.cc/","Bali broader; Canggu; Umalas; Seminyak; Uluwatu; Ubud; Tabanan; Nusa Dua; Sanur","1000+ listings; managed share unclear","Low/Medium","Real estate / rental / property management platform","Upscale/luxury homes; investor dashboard; guest concierge; legal/notary; integrated acquisition + management","Investor + rental flow; owner acquisition; guest concierge; direct inquiries","Need pilot scope; too broad for standard fixed-scope install","Contained pilot focused on reservation response governance, not full-stack replacement",Unknown,"Website / form / email","[email]","[phone]","https://www.instagram.com/betterplace.cc/ ; LinkedIn company page",Medium,"Strategic / later","Only approach with specific pilot scope","Larger-than-ideal; strategic but not first-wave"
33,"Balid Villa Management",66.7,"B-/C+","Wave 2 / Needs verification / Research hold","https://balidvillamanagement.com/","Southern Bali; Uluwatu; Jimbaran; Pecatu","Unknown; 1500+ bookings and 2257+ nights managed confirmed, but active managed portfolio count not public",Low,"Villa management and marketing service in Southern Bali","Luxury villas; Uluwatu/Jimbaran/Pecatu positioning; 1500+ bookings; 2257+ nights managed; villa operations + marketing focus","Concierge service; 24/7 guest communications; daily operations; social media marketing; content creation; OTA distribution; tax reporting; financial reporting","Response consistency across OTA, WhatsApp/social inquiries, guest communications, reporting and daily villa operations","Faster first response and approved answers across OTA, website/social inquiries and guest communications",Unknown,"Website / Instagram / Facebook",Unknown,"Not confirmed","https://www.instagram.com/balid.villa.management/ ; Facebook page surfaced","Low/Medium","Needs verification / research hold","Do not prioritize; verify direct WhatsApp/email and decision-maker first","Brand and operating model confirmed, but buying path remains weak"
34,"Bukit Vista",66.6,C,"Benchmark / Later","https://www.bukitvista.com/bali-villa-management","Bali overall",Unknown,Low,"Short-term rental / property management","Top partner language; full-service management; smart tools","Booking flow; owner acquisition; property launch; likely already tech-heavy","Owner acquisition and guest inquiry pipeline may benefit from faster qualification, but company may already be tool-mature","Fast-response + qualification layer for owner acquisition and guest inquiry pipeline",Unknown,"Website / LinkedIn",Unknown,Unknown,Unknown,Medium,"Later benchmark","Do not prioritize early; use as benchmark or later approach","Relevant but likely already process/tool mature"
