company,website,location,segment,pain_hypothesis_ASSUMPTION,evidence_source,decision_maker_role,public_contact_channel,outreach_angle,priority_1_10
# NOTE: Company names/locations sourced from public lists cited in source_log.md (S15 S46-S49). Pain hypotheses are ASSUMPTIONS until mystery-shop verified. Websites marked verify = confirm via search before outreach. Do not guess personal emails; use public contact pages/business WhatsApp only.
# SOURCING PLAYBOOK to extend past 100: (1) bestaestheticsbali.com/clinics full 51-clinic directory; (2) Google Maps grid: villa management + area (Canggu/Pererenan/Uluwatu/Ubud/Seminyak); (3) Airbnb/Booking managed by credits on Bali listings; (4) bali.com/places real-estate directory; (5) toprealtors.ae + goodfirms.co/real-estate-companies/dubai; (6) Property Finder/Bayut agency pages; (7) Instagram location tags for clinics. Add rows using the same columns; score with the rubric: pain evidence (0-4) + deal value (0-3) + reachability (0-3).
Bukit Vista,bukitvista.com,Bali (island-wide),Villa management,High volume 20% fee island-wide portfolio - inquiry load likely exceeds manual capacity at night,S15 S22,Founder/GM,Website contact + blog,Mystery-shop their listing response; they publish market analysis - data-receptive buyer,9
Bali Management Villas,balimanagement.villas,Bali,Villa management,Public Trustpilot review documents hours-long unresponsive escalation,S8 S15,Owner/Ops Director,Website contact,Gentle: guest-communication triage + escalation SLA fix,9
Elite Havens,elitehavens.com (verify),Bali/Asia,Villa management (ultra-lux),Large staffed-villa portfolio across Asia - multi-property multi-channel inquiry complexity,S15,Regional GM,Website contact,Luxury guests expect instant concierge-grade response 24/7,7
Orivista,orivista.com,Canggu/Seminyak,Villa management,They publicly teach owners that slow response = bad management - must live up to it at scale,S9,Founder,Website contact,Their own content as the hook: help them guarantee the standard they preach,8
Gravity Bali,gravitybali.com,Bali,Villa management,Publicly commits to <60-min response and 7-day WhatsApp concierge - heavy manual load to sustain,S10,Founder/Ops,Website contact,Automate the standard they already promise; protect margins,8
Cabo Bali,cabobali.com,Uluwatu/Bukit,Villa management,Direct-booking engine strategy needs instant response to beat OTA convenience,S15,Founder,Website contact + WhatsApp (listed),Direct-booking conversion: answer in 60s or lose to Airbnb,8
Solar Property Bali,solarpropertybali.com,Bali,Villa mgmt + advisory,Publishes 2h-response professional standard - offer to make it 60 seconds,S13 S14,Founder,Website contact,Turn their published benchmark into a competitive weapon,7
My Villas in Bali,myvillasinbali.com,Seminyak area,Villa rentals,Warns travelers about slow-communication operators - differentiation opportunity,S11,Managing Director (Aaron per site),Website contact,Trust positioning: instant verified responses as anti-scam signal,7
Bnbprofits,bnbprofits.com (verify),Canggu,Villa mgmt + realty,1000+ listings claimed - inquiry volume across sales+rentals,S47,Founder,Public email on listicle (hello@),High-volume inquiry triage across two business lines,8
Kibarer Property / Villa Bali Sale,villabalisale.com,Bali,Realty + villa services,Publishes oversupply analysis - understands occupancy war; large listing base,S17 S24,Founder/Sales Director,Website contact,They know the market shifted - sell the operational response,8
Bali Villa Realty,balivillarealty.com,Bali,Realty + rentals,Content-heavy site with big listing volume - lead handling load,S19,Founder,Website contact,Speed-to-lead on sales inquiries,7
Paradyse Homes,paradysehomes.com,Canggu/Uluwatu/Ubud,Co-ownership platform,VC-backed data-driven - inquiries from fractional buyers need fast qualified handling,S19,Founder/Head of Growth,Website contact,Data-native buyer: show the response-time dashboard,7
Betterplace,betterplace.cc,Bali,Property platform/mgmt,Market-analysis publisher; platform inquiries multi-channel,S23,Founder,Website contact,Unified pipeline across platform + WhatsApp,6
Bali Home Immo,balihomeimmo.com (verify),Canggu/Seminyak/Uluwatu,Realty + rentals,Wide rental+sales portfolio digital nomad clientele writing at all hours,S47,Founder/Sales Manager,Website contact,After-hours buyer inquiries from EU time zones,8
Bali Exception,baliexception.com,Canggu/Uluwatu/Ubud,Realty + mgmt,Multilingual team (6 languages) - AI multilingual first response is a natural fit,S47,Founder,Website contact,Multi-language instant response matching their positioning,8
Propertia Bali,propertia.com,Berawa/Canggu,Real estate agency,Fast-moving listings (new every week) - inquiry volume; multilingual clientele,S47 S49,Founder/Sales Director,Website contact,Mystery-shop new-listing inquiry at 21:00,8
Heritage Bali,heritagebali.com,Uluwatu,Real estate agency (lux),High-ticket land/villa buyers - one saved deal = huge commission,S47,Founder,Website contact + listed info@ email,One recovered $500k+ buyer pays 10x the fee,8
Bali Realty,balirealty.com,Seminyak,Real estate agency,15+ years; publishes market-transition analysis - knows leads are scarcer now,S20 S47,Founder (Nathan Ryan per site),Website contact,Their own 2026 report as the hook: fewer leads = zero tolerance for leakage,8
Balitecture Realty,balitecturerealty.com,Canggu/Uluwatu,Realty + development,Off-plan buyers need months of nurture - automated education sequences,S47,Founder,Website contact,Nurture engine for off-plan long cycles,7
Ray White Kuta,raywhitekuta.com (verify),Kuta/island-wide,Real estate agency,3500+ listings claimed - massive inquiry routing problem,S47,Principal,Listed office phone + info@ email,Lead routing + per-agent ownership at franchise scale,7
Bali Coconut Living,balicoconutliving.com (verify),Kerobokan/Canggu,Real estate agency,Leasehold+freehold rentals and sales - two funnels one team,S47,Founder,Listed info@ email,One pipeline for two funnels,6
Villas of Bali,villasofbali.com (verify),Seminyak/Canggu,Realty + rentals,Since 2006 established flow - legacy processes likely manual,S47,Founder/GM,Website contact,Modernize response without changing the team,6
Raja Villa Property,rajavillaproperty.com (verify),Bali,Real estate agency,SME agency - founder likely answering WhatsApp personally,S47,Founder,Website contact,Founder bottleneck relief,6
LaChance,lachance-bali.com (verify),Canggu,Real estate agency,Closed Sundays per listicle - weekend inquiries going cold,S47,Founder,Website contact,Sunday leads answered while you rest,7
Bali Real Estate Consultants,balirealestateconsultants.com,Sanur/Bali,Real estate agency,Exclusive listings high-value buyers across time zones,S47,Founder,Website contact,After-hours qualified buyer capture,6
Cocoon Medical Spa,cocoonmedicalspa.com,Legian/Ubud/Canggu,Aesthetic clinic,3 locations single WhatsApp line listed - routing + volume risk,S48,Owner/Clinic Director,Listed info@ + WhatsApp,Multi-location inquiry routing + booking,8
Lumina Aesthetics,luminaaesthetics.com,Legian,Aesthetic clinic,Content-active clinic - inquiry volume from intl patients,S48,Founder/Doctor,Website contact,After-hours AU/SG patient booking,7
Body Lab Bali,bodylabbali.com (verify),Seminyak,Aesthetic clinic,4.9-rated loyal intl base since 2017-2020 - front desk at capacity,S48,Owner (Dr. Irene per directory),Website contact/WhatsApp,Never miss a returning client's message,7
Skin Studio Aesthetics,skinstudiobali.com (verify),Seminyak,Aesthetic clinic,Partner of Alila + Elite Havens - premium guests expect instant replies,S48,Founder,Website contact/IG,Concierge-grade instant response matching partners' standards,8
SOMA Aesthetics & Longevity,somabali.com (verify),Uluwatu,Aesthetic/longevity clinic,Broad service menu (IV mobile hair laser) - complex FAQ load,S48,Founder,Website contact/IG,FAQ + booking automation across service lines,7
Dermaster Bali,dermaster-bali or IG @dermaster.bali (verify),Denpasar+Seminyak,Aesthetic clinic,Publicly praised for fast WhatsApp responses - protect that at scale across 2 sites,S48,Clinic Manager,WhatsApp (booking channel per source),Keep the fast-response reputation as volume grows,6
Anaya Aesthetics,anayaaesthetics (verify),Kerobokan,Aesthetic clinic,Doctor-led SME - front desk likely juggling treatments and phones,S48,Founder (Dr. Bhertha per source),Listed phone/WhatsApp,35% of calls missed mid-treatment pattern,6
ARC Clinic,arcclinic (verify),Seminyak,Anti-aging clinic,Claims Indonesia's largest anti-aging facility - inquiry scale,S48,Clinic Director,Listed phone,Scale-grade inquiry handling,6
MOII Aesthetics,moii.clinic (verify),Kerobokan,Aesthetic clinic,Full-menu clinic incl. surgical - consult qualification matters,S48,Founder,Listed phone,Qualified consult booking (right doctor right slot),6
Mysa Clinic,mysaclinicbali (verify),Canggu,Aesthetic clinic,Canggu digital-nomad clientele messaging at odd hours,S48,Founder,Website/IG,Night owls book while you sleep,6
Healthy Look Aesthetic,healthylook (verify),Ubud,Aesthetic clinic,Inside a resort - guest inquiries flow via multiple channels,S48,Founder,Website contact,Resort-partner inquiry capture,5
Eterna Clinic,eternaclinicbali (verify),Kuta/Sunset Road,Aesthetic clinic,IG-active - DM inquiries likely unmanaged,S48,Founder,IG @eternaclinicbali,IG DM to booked consult automation,6
NgoerahSun Wellness,via Prof. Ngoerah Hospital (verify),Denpasar,Hospital aesthetic center,Multi-floor facility - institutional inquiry routing,S48,Center Director,Hospital contact page,Slower sale (institution) - low priority door,4
Asian Prophecy Clinic,asianprophecy (verify),Ubud,Aesthetic clinic,SME clinic tourist-heavy area,S48,Founder doctor,Listed phone,Missed-call recovery,5
The Laser Lounge,laserloungebali (verify),Kerobokan,Laser clinic,Course-based treatments (3-4 sessions) - follow-up + rebooking automation,S48,Founder,Listed address/IG,Automated rebooking sequences,6
Shaz Aesthetic & Medi Spa,shazaesthetic (verify),Seminyak,Medi spa,Award-winning SME - front desk load,S48,Founder,ClassPass/IG,Instant response + booking,5
Elasto Beauty,IG @elastobeauty.bali,Canggu/Berawa,Cosmetology clinic,New IG-first clinic - DMs are the funnel,S48,Founder,IG DM (business),IG-DM booking automation,5
McCone Properties,mccone.com (verify),Dubai,Brokerage,Large consultant network across communities - lead routing at scale,S49,Sales Director,Website contact,Per-agent WhatsApp + stale-lead alerts,7
Allsopp & Allsopp,allsoppandallsopp.com (verify),Dubai,Brokerage,High-volume family-owned - portal leads at all hours,S49,Head of Sales,Website contact,After-hours portal lead capture EN/AR,7
Betterhomes,bhomes.com (verify),Dubai,Brokerage,166 agents 4 branches - fragmentation risk across teams,S49,COO/Head of Sales,Website contact,Unified pipeline across branches,6
haus & haus,hausandhaus.com (verify),Dubai,Brokerage,289 experts across service lines - inquiry triage complexity,S49,Managing Director,Website contact,Routing sales vs leasing vs mgmt inquiries instantly,7
White & Co,whiteandcoproperty.com (verify),Dubai (Motor City),Brokerage,397 agents 7336 listings - #1 in secondary leads = highest leak exposure,S49,Founder/Head of Sales,Website contact,You win the most leads - are you keeping them all?,8
Espace Real Estate,espace.ae (verify),Dubai,Brokerage,106 agents UK-standards positioning - SLA culture receptive,S49,Managing Director,Website contact,Make the UK-standard response measurable,6
fam Properties,famproperties.com (verify),Dubai,Brokerage,~1500 agents 35 branches - enterprise scale (long sale; low priority),S49,CTO/COO,Website contact,Dashboarded response SLA per branch,4
AX Capital,axcapital.ae (verify),Dubai,Brokerage,Tech-forward positioning - receptive to AI layer,S49,Head of Sales,Website contact,AI qualification before agent calendar,6
Driven Properties,drivenproperties.com,Dubai,Brokerage,164 agents intl desks (CN/KR/JP) - multilingual instant response fit,S49,Head of Sales,Website contact,Multilingual AI first response,6
Metropolitan Premium Properties,metropolitan.realestate (verify),Dubai,Brokerage,Intl investor clientele across time zones,S49,Head of Sales,Website contact,Overnight investor inquiries answered instantly,6
Provident Real Estate,providentestate.com (verify),Dubai,Brokerage,Holiday-homes arm = guest+buyer double funnel,S49,GM,Website contact,One system two funnels (guests + buyers),6
Engel & Voelkers Dubai,evrealestate.com (verify),Dubai,Brokerage (lux),94 agents luxury intl clients,S49,License Partner,Website contact,Concierge-grade response for HNW leads,5
Christie's Intl RE Dubai,(verify),Dubai,Brokerage (lux),HNW referral network - brand demands instant white-glove response,S49,Managing Director,Website contact,White-glove AI triage,4
Knight Frank Dubai,knightfrank.ae (verify),Dubai,Brokerage (lux),Global brand local leads,S49,Partner,Website contact,Low priority (corporate procurement),3
Luxury Residences,(verify),Dubai,Brokerage (lux),Boutique lux volume unknown,S49,Founder,Website contact,Boutique = founder-reachable,5
John Taylor Dubai,john-taylor.com (verify),Dubai,Brokerage (lux),Cross-border clientele time zones,S49,Director,Website contact,Cross-border inquiry capture,4
K Estates,kestates.ae (verify),Dubai,Boutique brokerage,Boutique personalized service - manual comms load,S49,Founder,Website contact,Personal service at scale via AI triage,6
Dom9,(verify),Dubai,Boutique brokerage,Boutique area-focused,S49,Founder,Website contact,Founder-to-founder pitch,5
Exclusive Links,exclusive-links.com (verify),Dubai,Brokerage,Boutique established - likely lean ops team,S49,GM,Website contact,Lean team force multiplier,5
AZCO Real Estate,azcorealestate.com (verify),Dubai,Brokerage,Multilingual high-volume,S49,Head of Sales,Website contact,Multilingual lead qualification,6
FIDU Properties,fidu.ae (verify),Dubai,Brokerage,Platinum portfolio residential+commercial mix,S49,Sales Director,Website contact,Routing by asset type instantly,5
D&B Properties,dandbdubai.com (verify),Dubai,Brokerage,Off-plan focus - long nurture cycles fit automation,S49,Head of Sales,Website contact,Off-plan nurture sequences,6
Treo Homes,treohomes.com (verify),Dubai,Brokerage,2017 boutique British standards,S49,Founder,Website contact,SLA-culture pitch,5
Strada Real Estate,(verify),Dubai,Brokerage,Rising firm per rankings - growth-stage pain,S49,Founder,Website contact,Scale without hiring more coordinators,6
H&S Real Estate,hsproperty.ae,Dubai,Brokerage,Awarded lux brokerage off-plan focus,S49,Head of Sales,Website contact,Off-plan lead nurture,5
IMEX Real Estate,imexre.com (verify),Dubai,Brokerage,Global clients maintenance+transactions mix,S49,GM,Website contact,Inquiry triage across service lines,4
